pix_x	pix_y	Flag
43	155	1
43	156	1
43	157	1
43	158	1
43	159	1
43	160	1
43	161	1
44	99	1
44	100	1
44	101	1
44	102	1
44	103	1
44	104	1
44	105	1
44	106	1
44	107	1
44	108	1
44	109	1
44	110	1
44	111	1
44	112	1
44	113	1
44	114	1
44	115	1
44	116	1
44	117	1
44	118	1
44	119	1
44	120	1
44	121	1
44	122	1
44	123	1
44	124	1
44	125	1
44	126	1
44	127	1
44	128	1
44	129	1
44	130	1
44	131	1
44	132	1
44	133	1
44	134	1
44	135	1
44	136	1
44	137	1
44	138	1
44	139	1
44	140	1
44	141	1
44	142	1
44	143	1
44	144	1
44	145	1
44	146	1
44	147	1
44	148	1
44	149	1
44	150	1
44	151	1
44	152	1
44	153	1
44	154	1
44	155	1
44	156	1
44	157	1
44	158	1
44	159	1
44	160	1
44	161	1
45	99	1
45	100	1
45	101	1
45	102	1
45	103	1
45	104	1
45	105	1
45	106	1
45	107	1
45	108	1
45	109	1
45	110	1
45	111	1
45	112	1
45	113	1
45	114	1
45	115	1
45	116	1
45	117	1
45	118	1
45	119	1
45	120	1
45	121	1
45	122	1
45	123	1
45	124	1
45	125	1
45	126	1
45	127	1
45	128	1
45	129	1
45	130	1
45	131	1
45	132	1
45	133	1
45	134	1
45	135	1
45	136	1
45	137	1
45	138	1
45	139	1
45	140	1
45	141	1
45	142	1
45	143	1
45	144	1
45	145	1
45	146	1
45	147	1
45	148	1
45	149	1
45	150	1
45	151	1
45	152	1
45	153	1
45	154	1
45	155	1
45	156	1
45	157	1
45	158	1
45	159	1
45	160	1
45	161	1
46	99	1
46	100	1
46	101	1
46	102	1
46	103	1
46	104	1
46	105	1
46	106	1
46	107	1
46	108	1
46	109	1
46	110	1
46	111	1
46	112	1
46	113	1
46	114	1
46	115	1
46	116	1
46	117	1
46	118	1
46	119	1
46	120	1
46	121	1
46	122	1
46	123	1
46	124	1
46	125	1
46	126	1
46	127	1
46	128	1
46	129	1
46	130	1
46	131	1
46	132	1
46	133	1
46	134	1
46	135	1
46	136	1
46	137	1
46	138	1
46	139	1
46	140	1
46	141	1
46	142	1
46	143	1
46	144	1
46	145	1
46	146	1
46	147	1
46	148	1
46	149	1
46	150	1
46	151	1
46	152	1
46	153	1
46	154	1
46	155	1
46	156	1
46	157	1
46	158	1
46	159	1
46	160	1
46	161	1
47	99	1
47	100	1
47	101	1
47	102	1
47	103	1
47	104	1
47	105	1
47	106	1
47	107	1
47	108	1
47	109	1
47	110	1
47	111	1
47	112	1
47	113	1
47	114	1
47	115	1
47	116	1
47	117	1
47	118	1
47	119	1
47	120	1
47	121	1
47	122	1
47	123	1
47	124	1
47	125	1
47	126	1
47	127	1
47	128	1
47	129	1
47	130	1
47	131	1
47	132	1
47	133	1
47	134	1
47	135	1
47	136	1
47	137	1
47	138	1
47	139	1
47	140	1
47	141	1
47	142	1
47	143	1
47	144	1
47	145	1
47	146	1
47	147	1
47	148	1
47	149	1
47	150	1
47	151	1
47	152	1
47	153	1
47	154	1
47	155	1
47	156	1
47	157	1
47	158	1
47	159	1
47	160	1
47	161	1
48	99	1
48	100	1
48	101	1
48	102	1
48	103	1
48	104	1
48	105	1
48	106	1
48	107	1
48	108	1
48	109	1
48	110	1
48	111	1
48	112	1
48	113	1
48	114	1
48	115	1
48	116	1
48	117	1
48	118	1
48	119	1
48	120	1
48	121	1
48	122	1
48	123	1
48	124	1
48	125	1
48	126	1
48	127	1
48	128	1
48	129	1
48	130	1
48	131	1
48	132	1
48	133	1
48	134	1
48	135	1
48	136	1
48	137	1
48	138	1
48	139	1
48	140	1
48	141	1
48	142	1
48	143	1
48	144	1
48	145	1
48	146	1
48	147	1
48	148	1
48	149	1
48	150	1
48	151	1
48	152	1
48	153	1
48	154	1
48	155	1
48	156	1
48	157	1
48	158	1
48	159	1
48	160	1
48	161	1
49	99	1
49	100	1
49	101	1
49	102	1
49	103	1
49	104	1
49	105	1
49	106	1
49	107	1
49	108	1
49	109	1
49	110	1
49	111	1
49	112	1
49	113	1
49	114	1
49	115	1
49	116	1
49	117	1
49	118	1
49	119	1
49	120	1
49	121	1
49	122	1
49	123	1
49	124	1
49	125	1
49	126	1
49	127	1
49	128	1
49	129	1
49	130	1
49	131	1
49	132	1
49	133	1
49	134	1
49	135	1
49	136	1
49	137	1
49	138	1
49	139	1
49	140	1
49	141	1
49	142	1
49	143	1
49	144	1
49	145	1
49	146	1
49	147	1
49	148	1
49	149	1
49	150	1
49	151	1
49	152	1
49	153	1
49	154	1
49	155	1
49	156	1
49	157	1
49	158	1
49	159	1
49	160	1
49	161	1
50	100	1
50	101	1
50	102	1
50	103	1
50	104	1
50	105	1
50	106	1
50	107	1
50	108	1
50	109	1
50	110	1
50	111	1
50	112	1
50	113	1
50	114	1
50	115	1
50	116	1
50	117	1
50	118	1
50	119	1
50	120	1
50	121	1
50	122	1
50	123	1
50	124	1
50	125	1
50	126	1
50	127	1
50	128	1
50	129	1
50	130	1
50	131	1
50	132	1
50	133	1
50	134	1
50	135	1
50	136	1
50	137	1
50	138	1
50	139	1
50	140	1
50	141	1
50	142	1
50	143	1
50	144	1
50	145	1
50	146	1
50	147	1
50	148	1
50	149	1
50	150	1
50	151	1
50	152	1
50	153	1
50	154	1
50	155	1
50	156	1
50	157	1
50	158	1
50	159	1
50	160	1
50	161	1
51	100	1
51	101	1
51	102	1
51	103	1
51	104	1
51	105	1
51	106	1
51	107	1
51	108	1
51	109	1
51	110	1
51	111	1
51	112	1
51	113	1
51	114	1
51	115	1
51	116	1
51	117	1
51	118	1
51	119	1
51	120	1
51	121	1
51	122	1
51	123	1
51	124	1
51	125	1
51	126	1
51	127	1
51	128	1
51	129	1
51	130	1
51	131	1
51	132	1
51	133	1
51	134	1
51	135	1
51	136	1
51	137	1
51	138	1
51	139	1
51	140	1
51	141	1
51	142	1
51	143	1
51	144	1
51	145	1
51	146	1
51	147	1
51	148	1
51	149	1
51	150	1
51	151	1
51	152	1
51	153	1
51	154	1
51	155	1
51	156	1
51	157	1
51	158	1
51	159	1
51	160	1
51	161	1
52	100	1
52	101	1
52	102	1
52	103	1
52	104	1
52	105	1
52	106	1
52	107	1
52	108	1
52	109	1
52	110	1
52	111	1
52	112	1
52	113	1
52	114	1
52	115	1
52	116	1
52	117	1
52	118	1
52	119	1
52	120	1
52	121	1
52	122	1
52	123	1
52	124	1
52	125	1
52	126	1
52	127	1
52	128	1
52	129	1
52	130	1
52	131	1
52	132	1
52	133	1
52	134	1
52	135	1
52	136	1
52	137	1
52	138	1
52	139	1
52	140	1
52	141	1
52	142	1
52	143	1
52	144	1
52	145	1
52	146	1
52	147	1
52	148	1
52	149	1
52	150	1
52	151	1
52	152	1
52	153	1
52	154	1
52	155	1
52	156	1
52	157	1
52	158	1
52	159	1
52	160	1
52	161	1
53	100	1
53	101	1
53	102	1
53	103	1
53	104	1
53	105	1
53	106	1
53	107	1
53	108	1
53	109	1
53	110	1
53	111	1
53	112	1
53	113	1
53	114	1
53	115	1
53	116	1
53	117	1
53	118	1
53	119	1
53	120	1
53	121	1
53	122	1
53	123	1
53	124	1
53	125	1
53	126	1
53	127	1
53	128	1
53	129	1
53	130	1
53	131	1
53	132	1
53	133	1
53	134	1
53	135	1
53	136	1
53	137	1
53	138	1
53	139	1
53	140	1
53	141	1
53	142	1
53	143	1
53	144	1
53	145	1
53	146	1
53	147	1
53	148	1
53	149	1
53	150	1
53	151	1
53	152	1
53	153	1
53	154	1
53	155	1
53	156	1
53	157	1
53	158	1
53	159	1
53	160	1
53	161	1
54	101	1
54	102	1
54	103	1
54	104	1
54	105	1
54	106	1
54	107	1
54	108	1
54	109	1
54	110	1
54	111	1
54	112	1
54	113	1
54	114	1
54	115	1
54	116	1
54	117	1
54	118	1
54	119	1
54	120	1
54	121	1
54	122	1
54	123	1
54	124	1
54	125	1
54	126	1
54	127	1
54	128	1
54	129	1
54	130	1
54	131	1
54	132	1
54	133	1
54	134	1
54	135	1
54	136	1
54	137	1
54	138	1
54	139	1
54	140	1
54	141	1
54	142	1
54	143	1
54	144	1
54	145	1
54	146	1
54	147	1
54	148	1
54	149	1
54	150	1
54	151	1
54	152	1
54	153	1
54	154	1
54	155	1
54	156	1
54	157	1
54	158	1
54	159	1
54	160	1
54	161	1
55	101	1
55	102	1
55	103	1
55	104	1
55	105	1
55	106	1
55	107	1
55	108	1
55	109	1
55	110	1
55	111	1
55	112	1
55	113	1
55	114	1
55	115	1
55	116	1
55	117	1
55	118	1
55	119	1
55	120	1
55	121	1
55	122	1
55	123	1
55	124	1
55	125	1
55	126	1
55	127	1
55	128	1
55	129	1
55	130	1
55	131	1
55	132	1
55	133	1
55	134	1
55	135	1
55	136	1
55	137	1
55	138	1
55	139	1
55	140	1
55	141	1
55	142	1
55	143	1
55	144	1
55	145	1
55	146	1
55	147	1
55	148	1
55	149	1
55	150	1
55	151	1
55	152	1
55	153	1
55	154	1
55	155	1
55	156	1
55	157	1
55	158	1
55	159	1
55	160	1
55	161	1
56	101	1
56	102	1
56	103	1
56	104	1
56	105	1
56	106	1
56	107	1
56	108	1
56	109	1
56	110	1
56	111	1
56	112	1
56	113	1
56	114	1
56	115	1
56	116	1
56	117	1
56	118	1
56	119	1
56	120	1
56	121	1
56	122	1
56	123	1
56	124	1
56	125	1
56	126	1
56	127	1
56	128	1
56	129	1
56	130	1
56	131	1
56	132	1
56	133	1
56	134	1
56	135	1
56	136	1
56	137	1
56	138	1
56	139	1
56	140	1
56	141	1
56	142	1
56	143	1
56	144	1
56	145	1
56	146	1
56	147	1
56	148	1
56	149	1
56	150	1
56	151	1
56	152	1
56	153	1
56	154	1
56	155	1
56	156	1
56	157	1
56	158	1
56	159	1
56	160	1
56	161	1
57	102	1
57	103	1
57	104	1
57	105	1
57	106	1
57	107	1
57	108	1
57	109	1
57	110	1
57	111	1
57	112	1
57	113	1
57	114	1
57	115	1
57	116	1
57	117	1
57	118	1
57	119	1
57	120	1
57	121	1
57	122	1
57	123	1
57	124	1
57	125	1
57	126	1
57	127	1
57	128	1
57	129	1
57	130	1
57	131	1
57	132	1
57	133	1
57	134	1
57	135	1
57	136	1
57	137	1
57	138	1
57	139	1
57	140	1
57	141	1
57	142	1
57	143	1
57	144	1
57	145	1
57	146	1
57	147	1
57	148	1
57	149	1
57	150	1
57	151	1
57	152	1
57	153	1
57	154	1
57	155	1
57	156	1
57	157	1
57	158	1
57	159	1
57	160	1
57	161	1
58	102	1
58	103	1
58	104	1
58	105	1
58	106	1
58	107	1
58	108	1
58	109	1
58	110	1
58	111	1
58	112	1
58	113	1
58	114	1
58	115	1
58	116	1
58	117	1
58	118	1
58	119	1
58	120	1
58	121	1
58	122	1
58	123	1
58	124	1
58	125	1
58	126	1
58	127	1
58	128	1
58	129	1
58	130	1
58	131	1
58	132	1
58	133	1
58	134	1
58	135	1
58	136	1
58	137	1
58	138	1
58	139	1
58	140	1
58	141	1
58	142	1
58	143	1
58	144	1
58	145	1
58	146	1
58	147	1
58	148	1
58	149	1
58	150	1
58	151	1
58	152	1
58	153	1
58	154	1
58	155	1
58	156	1
58	157	1
58	158	1
58	159	1
58	160	1
58	161	1
59	103	1
59	104	1
59	105	1
59	106	1
59	107	1
59	108	1
59	109	1
59	110	1
59	111	1
59	112	1
59	113	1
59	114	1
59	115	1
59	116	1
59	117	1
59	118	1
59	119	1
59	120	1
59	121	1
59	122	1
59	123	1
59	124	1
59	125	1
59	126	1
59	127	1
59	128	1
59	129	1
59	130	1
59	131	1
59	132	1
59	133	1
59	134	1
59	135	1
59	136	1
59	137	1
59	138	1
59	139	1
59	140	1
59	141	1
59	142	1
59	143	1
59	144	1
59	145	1
59	146	1
59	147	1
59	148	1
59	149	1
59	150	1
59	151	1
59	152	1
59	153	1
59	154	1
59	155	1
59	156	1
59	157	1
59	158	1
59	159	1
59	160	1
59	161	1
60	103	1
60	104	1
60	105	1
60	106	1
60	107	1
60	108	1
60	109	1
60	110	1
60	111	1
60	112	1
60	113	1
60	114	1
60	115	1
60	116	1
60	117	1
60	118	1
60	119	1
60	120	1
60	121	1
60	122	1
60	123	1
60	124	1
60	125	1
60	126	1
60	127	1
60	128	1
60	129	1
60	130	1
60	131	1
60	132	1
60	133	1
60	134	1
60	135	1
60	136	1
60	137	1
60	138	1
60	139	1
60	140	1
60	141	1
60	142	1
60	143	1
60	144	1
60	145	1
60	146	1
60	147	1
60	148	1
60	149	1
60	150	1
60	151	1
60	152	1
60	153	1
60	154	1
60	155	1
60	156	1
60	157	1
60	158	1
60	159	1
60	160	1
60	161	1
61	104	1
61	105	1
61	106	1
61	107	1
61	108	1
61	109	1
61	110	1
61	111	1
61	112	1
61	113	1
61	114	1
61	115	1
61	116	1
61	117	1
61	118	1
61	119	1
61	120	1
61	121	1
61	122	1
61	123	1
61	124	1
61	125	1
61	126	1
61	127	1
61	128	1
61	129	1
61	130	1
61	131	1
61	132	1
61	133	1
61	134	1
61	135	1
61	136	1
61	137	1
61	138	1
61	139	1
61	140	1
61	141	1
61	142	1
61	143	1
61	144	1
61	145	1
61	146	1
61	147	1
61	148	1
61	149	1
61	150	1
61	151	1
61	152	1
61	153	1
61	154	1
61	155	1
61	156	1
61	157	1
61	158	1
61	159	1
61	160	1
61	161	1
62	104	1
62	105	1
62	106	1
62	107	1
62	108	1
62	109	1
62	110	1
62	111	1
62	112	1
62	113	1
62	114	1
62	115	1
62	116	1
62	117	1
62	118	1
62	119	1
62	120	1
62	121	1
62	122	1
62	123	1
62	124	1
62	125	1
62	126	1
62	127	1
62	128	1
62	129	1
62	130	1
62	131	1
62	132	1
62	133	1
62	134	1
62	135	1
62	136	1
62	137	1
62	138	1
62	139	1
62	140	1
62	141	1
62	142	1
62	143	1
62	144	1
62	145	1
62	146	1
62	147	1
62	148	1
62	149	1
62	150	1
62	151	1
62	152	1
62	153	1
62	154	1
62	155	1
62	156	1
62	157	1
62	158	1
62	159	1
62	160	1
62	161	1
63	105	1
63	106	1
63	107	1
63	108	1
63	109	1
63	110	1
63	111	1
63	112	1
63	113	1
63	114	1
63	115	1
63	116	1
63	117	1
63	118	1
63	119	1
63	120	1
63	121	1
63	122	1
63	123	1
63	124	1
63	125	1
63	126	1
63	127	1
63	128	1
63	129	1
63	130	1
63	131	1
63	132	1
63	133	1
63	134	1
63	135	1
63	136	1
63	137	1
63	138	1
63	139	1
63	140	1
63	141	1
63	142	1
63	143	1
63	144	1
63	145	1
63	146	1
63	147	1
63	148	1
63	149	1
63	150	1
63	151	1
63	152	1
63	153	1
63	154	1
63	155	1
63	156	1
63	157	1
63	158	1
63	159	1
63	160	1
63	161	1
64	106	1
64	107	1
64	108	1
64	109	1
64	110	1
64	111	1
64	112	1
64	113	1
64	114	1
64	115	1
64	116	1
64	117	1
64	118	1
64	119	1
64	120	1
64	121	1
64	122	1
64	123	1
64	124	1
64	125	1
64	126	1
64	127	1
64	128	1
64	129	1
64	130	1
64	131	1
64	132	1
64	133	1
64	134	1
64	135	1
64	136	1
64	137	1
64	138	1
64	139	1
64	140	1
64	141	1
64	142	1
64	143	1
64	144	1
64	145	1
64	146	1
64	147	1
64	148	1
64	149	1
64	150	1
64	151	1
64	152	1
64	153	1
64	154	1
64	155	1
64	156	1
64	157	1
64	158	1
64	159	1
64	160	1
64	161	1
65	106	1
65	107	1
65	108	1
65	109	1
65	110	1
65	111	1
65	112	1
65	113	1
65	114	1
65	115	1
65	116	1
65	117	1
65	118	1
65	119	1
65	120	1
65	121	1
65	122	1
65	123	1
65	124	1
65	125	1
65	126	1
65	127	1
65	128	1
65	129	1
65	130	1
65	131	1
65	132	1
65	133	1
65	134	1
65	135	1
65	136	1
65	137	1
65	138	1
65	139	1
65	140	1
65	141	1
65	142	1
65	143	1
65	144	1
65	145	1
65	146	1
65	147	1
65	148	1
65	149	1
65	150	1
65	151	1
65	152	1
65	153	1
65	154	1
65	155	1
65	156	1
65	157	1
65	158	1
65	159	1
65	160	1
65	161	1
66	107	1
66	108	1
66	109	1
66	110	1
66	111	1
66	112	1
66	113	1
66	114	1
66	115	1
66	116	1
66	117	1
66	118	1
66	119	1
66	120	1
66	121	1
66	122	1
66	123	1
66	124	1
66	125	1
66	126	1
66	127	1
66	128	1
66	129	1
66	130	1
66	131	1
66	132	1
66	133	1
66	134	1
66	135	1
66	136	1
66	137	1
66	138	1
66	139	1
66	140	1
66	141	1
66	142	1
66	143	1
66	144	1
66	145	1
66	146	1
66	147	1
66	148	1
66	149	1
66	150	1
66	151	1
66	152	1
66	153	1
66	154	1
66	155	1
66	156	1
66	157	1
66	158	1
66	159	1
66	160	1
66	161	1
67	108	1
67	109	1
67	110	1
67	111	1
67	112	1
67	113	1
67	114	1
67	115	1
67	116	1
67	117	1
67	118	1
67	119	1
67	120	1
67	121	1
67	122	1
67	123	1
67	124	1
67	125	1
67	126	1
67	127	1
67	128	1
67	129	1
67	130	1
67	131	1
67	132	1
67	133	1
67	134	1
67	135	1
67	136	1
67	137	1
67	138	1
67	139	1
67	140	1
67	141	1
67	142	1
67	143	1
67	144	1
67	145	1
67	146	1
67	147	1
67	148	1
67	149	1
67	150	1
67	151	1
67	152	1
67	153	1
67	154	1
67	155	1
67	156	1
67	157	1
67	158	1
67	159	1
67	160	1
67	161	1
68	109	1
68	110	1
68	111	1
68	112	1
68	113	1
68	114	1
68	115	1
68	116	1
68	117	1
68	118	1
68	119	1
68	120	1
68	121	1
68	122	1
68	123	1
68	124	1
68	125	1
68	126	1
68	127	1
68	128	1
68	129	1
68	130	1
68	131	1
68	132	1
68	133	1
68	134	1
68	135	1
68	136	1
68	137	1
68	138	1
68	139	1
68	140	1
68	141	1
68	142	1
68	143	1
68	144	1
68	145	1
68	146	1
68	147	1
68	148	1
68	149	1
68	150	1
68	151	1
68	152	1
68	153	1
68	154	1
68	155	1
68	156	1
68	157	1
68	158	1
68	159	1
68	160	1
68	161	1
69	110	1
69	111	1
69	112	1
69	113	1
69	114	1
69	115	1
69	116	1
69	117	1
69	118	1
69	119	1
69	120	1
69	121	1
69	122	1
69	123	1
69	124	1
69	125	1
69	126	1
69	127	1
69	128	1
69	129	1
69	130	1
69	131	1
69	132	1
69	133	1
69	134	1
69	135	1
69	136	1
69	137	1
69	138	1
69	139	1
69	140	1
69	141	1
69	142	1
69	143	1
69	144	1
69	145	1
69	146	1
69	147	1
69	148	1
69	149	1
69	150	1
69	151	1
69	152	1
69	153	1
69	154	1
69	155	1
69	156	1
69	157	1
69	158	1
69	159	1
69	160	1
69	161	1
70	111	1
70	112	1
70	113	1
70	114	1
70	115	1
70	116	1
70	117	1
70	118	1
70	119	1
70	120	1
70	121	1
70	122	1
70	123	1
70	124	1
70	125	1
70	126	1
70	127	1
70	128	1
70	129	1
70	130	1
70	131	1
70	132	1
70	133	1
70	134	1
70	135	1
70	136	1
70	137	1
70	138	1
70	139	1
70	140	1
70	141	1
70	142	1
70	143	1
70	144	1
70	145	1
70	146	1
70	147	1
70	148	1
70	149	1
70	150	1
70	151	1
70	152	1
70	153	1
70	154	1
70	155	1
70	156	1
70	157	1
70	158	1
70	159	1
70	160	1
70	161	1
71	112	1
71	113	1
71	114	1
71	115	1
71	116	1
71	117	1
71	118	1
71	119	1
71	120	1
71	121	1
71	122	1
71	123	1
71	124	1
71	125	1
71	126	1
71	127	1
71	128	1
71	129	1
71	130	1
71	131	1
71	132	1
71	133	1
71	134	1
71	135	1
71	136	1
71	137	1
71	138	1
71	139	1
71	140	1
71	141	1
71	142	1
71	143	1
71	144	1
71	145	1
71	146	1
71	147	1
71	148	1
71	149	1
71	150	1
71	151	1
71	152	1
71	153	1
71	154	1
71	155	1
71	156	1
71	157	1
71	158	1
71	159	1
71	160	1
71	161	1
72	113	1
72	114	1
72	115	1
72	116	1
72	117	1
72	118	1
72	119	1
72	120	1
72	121	1
72	122	1
72	123	1
72	124	1
72	125	1
72	126	1
72	127	1
72	128	1
72	129	1
72	130	1
72	131	1
72	132	1
72	133	1
72	134	1
72	135	1
72	136	1
72	137	1
72	138	1
72	139	1
72	140	1
72	141	1
72	142	1
72	143	1
72	144	1
72	145	1
72	146	1
72	147	1
72	148	1
72	149	1
72	150	1
72	151	1
72	152	1
72	153	1
72	154	1
72	155	1
72	156	1
72	157	1
72	158	1
72	159	1
72	160	1
72	161	1
73	114	1
73	115	1
73	116	1
73	117	1
73	118	1
73	119	1
73	120	1
73	121	1
73	122	1
73	123	1
73	124	1
73	125	1
73	126	1
73	127	1
73	128	1
73	129	1
73	130	1
73	131	1
73	132	1
73	133	1
73	134	1
73	135	1
73	136	1
73	137	1
73	138	1
73	139	1
73	140	1
73	141	1
73	142	1
73	143	1
73	144	1
73	145	1
73	146	1
73	147	1
73	148	1
73	149	1
73	150	1
73	151	1
73	152	1
73	153	1
73	154	1
73	155	1
73	156	1
73	157	1
73	158	1
73	159	1
73	160	1
73	161	1
74	116	1
74	117	1
74	118	1
74	119	1
74	120	1
74	121	1
74	122	1
74	123	1
74	124	1
74	125	1
74	126	1
74	127	1
74	128	1
74	129	1
74	130	1
74	131	1
74	132	1
74	133	1
74	134	1
74	135	1
74	136	1
74	137	1
74	138	1
74	139	1
74	140	1
74	141	1
74	142	1
74	143	1
74	144	1
74	145	1
74	146	1
74	147	1
74	148	1
74	149	1
74	150	1
74	151	1
74	152	1
74	153	1
74	154	1
74	155	1
74	156	1
74	157	1
74	158	1
74	159	1
74	160	1
75	117	1
75	118	1
75	119	1
75	120	1
75	121	1
75	122	1
75	123	1
75	124	1
75	125	1
75	126	1
75	127	1
75	128	1
75	129	1
75	130	1
75	131	1
75	132	1
75	133	1
75	134	1
75	135	1
75	136	1
75	137	1
75	138	1
75	139	1
75	140	1
75	141	1
75	142	1
75	143	1
75	144	1
75	145	1
75	146	1
75	147	1
75	148	1
75	149	1
75	150	1
75	151	1
75	152	1
75	153	1
75	154	1
75	155	1
75	156	1
75	157	1
75	158	1
75	159	1
76	119	1
76	120	1
76	121	1
76	122	1
76	123	1
76	124	1
76	125	1
76	126	1
76	127	1
76	128	1
76	129	1
76	130	1
76	131	1
76	132	1
76	133	1
76	134	1
76	135	1
76	136	1
76	137	1
76	138	1
76	139	1
76	140	1
76	141	1
76	142	1
76	143	1
76	144	1
76	145	1
76	146	1
76	147	1
76	148	1
76	149	1
76	150	1
76	151	1
76	152	1
76	153	1
76	154	1
76	155	1
76	156	1
76	157	1
77	121	1
77	122	1
77	123	1
77	124	1
77	125	1
77	126	1
77	127	1
77	128	1
77	129	1
77	130	1
77	131	1
77	132	1
77	133	1
77	134	1
77	135	1
77	136	1
77	137	1
77	138	1
77	139	1
77	140	1
77	141	1
77	142	1
77	143	1
77	144	1
77	145	1
77	146	1
77	147	1
77	148	1
77	149	1
77	150	1
77	151	1
77	152	1
77	153	1
77	154	1
77	155	1
78	123	1
78	124	1
78	125	1
78	126	1
78	127	1
78	128	1
78	129	1
78	130	1
78	131	1
78	132	1
78	133	1
78	134	1
78	135	1
78	136	1
78	137	1
78	138	1
78	139	1
78	140	1
78	141	1
78	142	1
78	143	1
78	144	1
78	145	1
78	146	1
78	147	1
78	148	1
78	149	1
78	150	1
78	151	1
78	152	1
78	153	1
79	126	1
79	127	1
79	128	1
79	129	1
79	130	1
79	131	1
79	132	1
79	133	1
79	134	1
79	135	1
79	136	1
79	137	1
79	138	1
79	139	1
79	140	1
79	141	1
79	142	1
79	143	1
79	144	1
79	145	1
79	146	1
79	147	1
79	148	1
79	149	1
79	150	1
80	130	1
80	131	1
80	132	1
80	133	1
80	134	1
80	135	1
80	136	1
80	137	1
80	138	1
80	139	1
80	140	1
80	141	1
80	142	1
80	143	1
80	144	1
80	145	1
80	146	1
81	138	1
